Country of Citizenship,year 2015,year 2016,year 2017,year 2018,year 2019,year 2020,year 2021,year 2022,year 2023
Guyana,year 2015: 120,year 2016: 190,year 2017: 205,year 2018: 265,year 2019: 335,year 2020: 220,year 2021: 335,year 2022: 320,year 2023: 295
Haiti,year 2015: 375,year 2016: 475,year 2017: 445,year 2018: 495,year 2019: 545,year 2020: 515,year 2021: 980,year 2022: 1560,year 2023: 2145
Holy See,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Honduras,year 2015: 75,year 2016: 130,year 2017: 145,year 2018: 180,year 2019: 170,year 2020: 120,year 2021: 270,year 2022: 375,year 2023: 375
Hong Kong SAR,year 2015: 2180,year 2016: 2495,year 2017: 2555,year 2018: 2560,year 2019: 2580,year 2020: 2735,year 2021: 6605,year 2022: 9815,year 2023: 7545
Hungary,year 2015: 110,year 2016: 120,year 2017: 110,year 2018: 100,year 2019: 105,year 2020: 55,year 2021: 125,year 2022: 110,year 2023: 100
Iceland,year 2015: 40,year 2016: 40,year 2017: 40,year 2018: 30,year 2019: 40,year 2020: 30,year 2021: 25,year 2022: 35,year 2023: 15
India,year 2015: 32465,year 2016: 53450,year 2017: 84290,year 2018: 109290,year 2019: 140250,year 2020: 84590,year 2021: 174595,year 2022: 232640,year 2023: 220035
"Indonesia, Republic of",year 2015: 775,year 2016: 840,year 2017: 990,year 2018: 1240,year 2019: 1330,year 2020: 830,year 2021: 1645,year 2022: 1720,year 2023: 1700
Iran,year 2015: 2405,year 2016: 3095,year 2017: 4860,year 2018: 7260,year 2019: 10060,year 2020: 7435,year 2021: 12420,year 2022: 13890,year 2023: 13735
Iraq,year 2015: 120,year 2016: 160,year 2017: 150,year 2018: 215,year 2019: 170,year 2020: 140,year 2021: 235,year 2022: 235,year 2023: 275
"Ireland, Republic of",year 2015: 230,year 2016: 235,year 2017: 210,year 2018: 155,year 2019: 170,year 2020: 115,year 2021: 270,year 2022: 255,year 2023: 185
Israel,year 2015: 395,year 2016: 445,year 2017: 485,year 2018: 450,year 2019: 525,year 2020: 420,year 2021: 630,year 2022: 495,year 2023: 645
Italy,year 2015: 1025,year 2016: 1430,year 2017: 1475,year 2018: 1480,year 2019: 1490,year 2020: 840,year 2021: 3025,year 2022: 2450,year 2023: 1670
"Ivory Coast, Republic of",year 2015: 665,year 2016: 715,year 2017: 755,year 2018: 965,year 2019: 1235,year 2020: 935,year 2021: 2010,year 2022: 2185,year 2023: 4080
Jamaica,year 2015: 1380,year 2016: 1740,year 2017: 1575,year 2018: 1740,year 2019: 2095,year 2020: 1330,year 2021: 1765,year 2022: 1675,year 2023: 1895
Japan,year 2015: 6300,year 2016: 7010,year 2017: 6845,year 2018: 6975,year 2019: 6925,year 2020: 3735,year 2021: 8155,year 2022: 11640,year 2023: 8020
Jordan,year 2015: 295,year 2016: 420,year 2017: 470,year 2018: 645,year 2019: 950,year 2020: 680,year 2021: 1470,year 2022: 1850,year 2023: 1480
Kazakhstan,year 2015: 495,year 2016: 620,year 2017: 660,year 2018: 720,year 2019: 690,year 2020: 390,year 2021: 740,year 2022: 525,year 2023: 765
Kenya,year 2015: 440,year 2016: 695,year 2017: 810,year 2018: 1050,year 2019: 1085,year 2020: 870,year 2021: 1230,year 2022: 1355,year 2023: 1885
"Korea, People's Democratic Republic of",year 2015: 0,year 2016: 0,year 2017: 5,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
"Korea, Republic of",year 2015: 15870,year 2016: 17230,year 2017: 18010,year 2018: 18010,year 2019: 17915,year 2020: 11805,year 2021: 11145,year 2022: 12095,year 2023: 10390
"Kosovo, Republic of",year 2015: 40,year 2016: 45,year 2017: 15,year 2018: 45,year 2019: 30,year 2020: 40,year 2021: 65,year 2022: 50,year 2023: 100
Kuwait,year 2015: 140,year 2016: 150,year 2017: 170,year 2018: 150,year 2019: 170,year 2020: 100,year 2021: 235,year 2022: 265,year 2023: 275
Kyrgyzstan,year 2015: 10,year 2016: 35,year 2017: 55,year 2018: 65,year 2019: 70,year 2020: 60,year 2021: 95,year 2022: 90,year 2023: 130
Laos,year 2015: 5,year 2016: 10,year 2017: 10,year 2018: 5,year 2019: 10,year 2020: 0,year 2021: 10,year 2022: 10,year 2023: 30
Latvia,year 2015: 25,year 2016: 30,year 2017: 30,year 2018: 30,year 2019: 40,year 2020: 15,year 2021: 25,year 2022: 20,year 2023: 20
Lebanon,year 2015: 420,year 2016: 500,year 2017: 510,year 2018: 530,year 2019: 585,year 2020: 570,year 2021: 1370,year 2022: 1370,year 2023: 1195
Lesotho,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 5,year 2022: 0,year 2023: 0
Liberia,year 2015: 5,year 2016: 5,year 2017: 10,year 2018: 0,year 2019: 10,year 2020: 5,year 2021: 15,year 2022: 35,year 2023: 85
Libya,year 2015: 1480,year 2016: 1030,year 2017: 805,year 2018: 530,year 2019: 540,year 2020: 480,year 2021: 310,year 2022: 340,year 2023: 340
Liechtenstein,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Lithuania,year 2015: 45,year 2016: 35,year 2017: 50,year 2018: 35,year 2019: 45,year 2020: 25,year 2021: 35,year 2022: 30,year 2023: 20
Luxembourg,year 2015: 30,year 2016: 30,year 2017: 30,year 2018: 15,year 2019: 30,year 2020: 15,year 2021: 60,year 2022: 40,year 2023: 50
Macau SAR,year 2015: 195,year 2016: 195,year 2017: 200,year 2018: 225,year 2019: 195,year 2020: 150,year 2021: 115,year 2022: 145,year 2023: 145
Macedonia,year 2015: 10,year 2016: 30,year 2017: 10,year 2018: 10,year 2019: 5,year 2020: 10,year 2021: 35,year 2022: 50,year 2023: 35
Madagascar,year 2015: 120,year 2016: 180,year 2017: 185,year 2018: 170,year 2019: 210,year 2020: 190,year 2021: 335,year 2022: 425,year 2023: 560
Malawi,year 2015: 10,year 2016: 20,year 2017: 20,year 2018: 25,year 2019: 20,year 2020: 15,year 2021: 25,year 2022: 45,year 2023: 45
Malaysia,year 2015: 625,year 2016: 655,year 2017: 670,year 2018: 690,year 2019: 655,year 2020: 425,year 2021: 590,year 2022: 645,year 2023: 560
"Maldives, Republic of",year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
"Mali, Republic of",year 2015: 380,year 2016: 440,year 2017: 425,year 2018: 475,year 2019: 515,year 2020: 470,year 2021: 570,year 2022: 665,year 2023: 960
Malta,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 5,year 2020: 0,year 2021: 5,year 2022: 0,year 2023: 5
"Marshall Islands, Republic of the",year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Martinique,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Mauritania,year 2015: 35,year 2016: 30,year 2017: 60,year 2018: 65,year 2019: 65,year 2020: 55,year 2021: 80,year 2022: 80,year 2023: 145
Mauritius,year 2015: 390,year 2016: 520,year 2017: 625,year 2018: 620,year 2019: 645,year 2020: 290,year 2021: 640,year 2022: 810,year 2023: 780
Mexico,year 2015: 4325,year 2016: 5040,year 2017: 5620,year 2018: 5905,year 2019: 6415,year 2020: 3920,year 2021: 10055,year 2022: 10670,year 2023: 10820
"Micronesia, Federated States of",year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Moldova,year 2015: 50,year 2016: 45,year 2017: 50,year 2018: 55,year 2019: 45,year 2020: 20,year 2021: 40,year 2022: 55,year 2023: 65
Monaco,year 2015: 5,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
"Mongolia, People's Republic of",year 2015: 120,year 2016: 165,year 2017: 140,year 2018: 145,year 2019: 150,year 2020: 90,year 2021: 200,year 2022: 260,year 2023: 360
"Montenegro, Republic of",year 2015: 5,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 50,year 2022: 45,year 2023: 70
Morocco,year 2015: 1510,year 2016: 1560,year 2017: 1815,year 2018: 2200,year 2019: 3150,year 2020: 2595,year 2021: 4415,year 2022: 4710,year 2023: 6210
Mozambique,year 2015: 5,year 2016: 0,year 2017: 5,year 2018: 5,year 2019: 10,year 2020: 0,year 2021: 30,year 2022: 30,year 2023: 40
Myanmar (Burma),year 2015: 25,year 2016: 25,year 2017: 30,year 2018: 40,year 2019: 120,year 2020: 65,year 2021: 225,year 2022: 430,year 2023: 550
Namibia,year 2015: 10,year 2016: 10,year 2017: 10,year 2018: 10,year 2019: 5,year 2020: 10,year 2021: 0,year 2022: 10,year 2023: 15
Nepal,year 2015: 150,year 2016: 220,year 2017: 340,year 2018: 540,year 2019: 770,year 2020: 560,year 2021: 1825,year 2022: 6920,year 2023: 12295
"Netherlands Antilles, The",year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
"Netherlands, The",year 2015: 280,year 2016: 335,year 2017: 355,year 2018: 385,year 2019: 340,year 2020: 160,year 2021: 525,year 2022: 380,year 2023: 325
New Caledonia,year 2015: 5,year 2016: 0,year 2017: 5,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
New Zealand,year 2015: 110,year 2016: 135,year 2017: 110,year 2018: 115,year 2019: 135,year 2020: 75,year 2021: 85,year 2022: 110,year 2023: 105
Nicaragua,year 2015: 10,year 2016: 10,year 2017: 25,year 2018: 25,year 2019: 60,year 2020: 10,year 2021: 85,year 2022: 115,year 2023: 115
"Niger, Republic of the",year 2015: 110,year 2016: 120,year 2017: 85,year 2018: 115,year 2019: 140,year 2020: 115,year 2021: 155,year 2022: 165,year 2023: 255
Nigeria,year 2015: 6610,year 2016: 6545,year 2017: 6300,year 2018: 6865,year 2019: 7820,year 2020: 6275,year 2021: 10105,year 2022: 16985,year 2023: 33600
Norway,year 2015: 165,year 2016: 155,year 2017: 170,year 2018: 140,year 2019: 140,year 2020: 40,year 2021: 120,year 2022: 100,year 2023: 90
Oman,year 2015: 85,year 2016: 75,year 2017: 65,year 2018: 80,year 2019: 90,year 2020: 40,year 2021: 135,year 2022: 90,year 2023: 55
Other,year 2015: 25,year 2016: 30,year 2017: 40,year 2018: 10,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Pakistan,year 2015: 2420,year 2016: 2715,year 2017: 2145,year 2018: 2145,year 2019: 2240,year 2020: 1685,year 2021: 3435,year 2022: 4050,year 2023: 4430
"Palau, Republic of",year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Palestinian Authority (Gaza/West Bank),year 2015: 85,year 2016: 120,year 2017: 130,year 2018: 150,year 2019: 175,year 2020: 140,year 2021: 210,year 2022: 210,year 2023: 185
"Panama, Republic of",year 2015: 110,year 2016: 115,year 2017: 150,year 2018: 415,year 2019: 210,year 2020: 165,year 2021: 330,year 2022: 480,year 2023: 350
Papua New Guinea,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Paraguay,year 2015: 5,year 2016: 40,year 2017: 25,year 2018: 20,year 2019: 15,year 2020: 5,year 2021: 10,year 2022: 35,year 2023: 30
Peru,year 2015: 295,year 2016: 415,year 2017: 520,year 2018: 585,year 2019: 710,year 2020: 490,year 2021: 1735,year 2022: 3320,year 2023: 2955
Philippines,year 2015: 1950,year 2016: 3035,year 2017: 2910,year 2018: 4250,year 2019: 6480,year 2020: 4620,year 2021: 14800,year 2022: 25770,year 2023: 29690
Poland,year 2015: 185,year 2016: 190,year 2017: 175,year 2018: 180,year 2019: 185,year 2020: 95,year 2021: 190,year 2022: 175,year 2023: 150
Portugal,year 2015: 270,year 2016: 270,year 2017: 320,year 2018: 260,year 2019: 225,year 2020: 185,year 2021: 330,year 2022: 285,year 2023: 250
Qatar,year 2015: 15,year 2016: 20,year 2017: 10,year 2018: 10,year 2019: 15,year 2020: 5,year 2021: 15,year 2022: 30,year 2023: 10
Reunion,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Romania,year 2015: 125,year 2016: 120,year 2017: 140,year 2018: 155,year 2019: 155,year 2020: 95,year 2021: 125,year 2022: 145,year 2023: 125
Russia,year 2015: 1605,year 2016: 1565,year 2017: 1520,year 2018: 1500,year 2019: 1590,year 2020: 1080,year 2021: 1745,year 2022: 1310,year 2023: 1860
Rwanda,year 2015: 230,year 2016: 350,year 2017: 460,year 2018: 560,year 2019: 705,year 2020: 455,year 2021: 660,year 2022: 960,year 2023: 1840
Saint-Martin,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
"Samoa, Independent State of",year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
San Marino,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Sao Tome and Principe,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Saudi Arabia,year 2015: 8165,year 2016: 5815,year 2017: 5325,year 2018: 2960,year 2019: 1265,year 2020: 770,year 2021: 580,year 2022: 495,year 2023: 495
Senegal,year 2015: 775,year 2016: 735,year 2017: 735,year 2018: 830,year 2019: 1140,year 2020: 880,year 2021: 1625,year 2022: 2130,year 2023: 3565
"Serbia, Republic of",year 2015: 95,year 2016: 100,year 2017: 120,year 2018: 105,year 2019: 130,year 2020: 125,year 2021: 185,year 2022: 165,year 2023: 165
Seychelles,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Sierra Leone,year 2015: 15,year 2016: 20,year 2017: 25,year 2018: 45,year 2019: 30,year 2020: 20,year 2021: 35,year 2022: 55,year 2023: 65
Singapore,year 2015: 320,year 2016: 290,year 2017: 320,year 2018: 330,year 2019: 360,year 2020: 230,year 2021: 395,year 2022: 445,year 2023: 415
Sint-Maarten,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 10,year 2022: 0,year 2023: 0
Slovak Republic,year 2015: 130,year 2016: 160,year 2017: 140,year 2018: 120,year 2019: 135,year 2020: 70,year 2021: 160,year 2022: 135,year 2023: 90
